Teams,Year,Round,Seed Adv.,AdjEM Adv.,AdjO Adv.,AdjD Adv.,Tempo Diff.,NCSOS Adv.,Fav. MOV,Survive,KenPom,FiveThirtyEight,Negatives
[5] Arkansas vs. [12] Wofford,2015,64,7,10.58,10.03,0.55,8.59,-4.85,3,1,0.733,0.760941357,-0.55
[5] West Virginia vs. [12] Buffalo,2015,64,7,6.41,1.91,4.51,-0.47,-0.24,6,1,0.626,0.682463058,-4.51
[6] Xavier vs. [11] Ole Miss,2015,64,5,4.23,0.72,3.51,-0.48,2.64,19,1,0.57,0.567156902,-3.51
[6] Providence vs. [11] Dayton,2015,64,5,3.68,3.97,-0.29,1.55,2.76,-13,0,0.59,0.513612635,0.29
[6] SMU vs. [11] UCLA,2015,64,5,3.90,1.26,2.64,-2.65,-1.32,-1,0,0.626,0.642861058,-2.64
[6] Butler vs. [11] Texas,2015,64,5,-0.49,-2.32,1.83,1.32,1.19,8,1,0.476,0.455061867,-1.83
[7] Wichita State vs. [10] Indiana,2015,64,3,7.85,-4.32,12.17,-4.59,5.93,5,1,0.734,0.715652527,-12.17
[7] Michigan State vs. [10] Georgia,2015,64,3,5.53,6.45,-0.92,-0.82,-1.39,7,1,0.616,0.622451894,0.92
[7] Iowa vs. [10] Davidson,2015,64,3,1.43,-7.12,8.55,-3.21,5.66,31,1,0.553,0.623859883,-8.55
[7] VCU vs. [10] Ohio State,2015,64,3,-4.49,-4.69,0.20,1.33,12.15,-3,0,0.442,0.363931963,-0.20
[8] N.C. State vs. [9] LSU,2015,64,1,1.42,5.26,-3.84,-5.25,6.05,1,1,0.519,0.589299423,3.84
[8] San Diego State vs. [9] St. John's,2015,64,1,1.90,-5.72,7.62,-6.25,3.07,12,1,0.575,0.582384112,-7.62
[8] Cincinnati vs. [9] Purdue,2015,64,1,0.27,-2.47,2.74,-4.78,4.50,1,1,0.566,0.53688702,-2.74
[8] Oregon vs. [9] Oklahoma State,2015,64,1,-2.99,2.63,-5.63,3.41,1.59,6,1,0.472,0.406109461,5.63
[2] Arizona vs. [10] Ohio State,2015,32,8,11.17,3.40,7.70,0.70,4.50,15,1,0.81,0.813208807,-7.70
[3] Oklahoma vs. [11] Dayton,2015,32,8,9.06,3.30,5.80,3.70,0.27,6,1,0.69,0.6248616,-5.80
[6] Xavier vs. [14] Georgia State,2015,32,8,8.93,5.00,4.00,2.70,2.71,8,1,0.67,0.725564211,-4.00
[1] Kentucky vs. [8] Cincinnati,2015,32,7,23.03,13.00,10.00,2.90,2.36,13,1,0.91,0.935452438,-10.00
[1] Wisconsin vs. [8] Oregon,2015,32,7,19.76,12.40,7.00,-8.10,4.97,7,1,0.85,0.868972295,-7.00
[1] Villanova vs. [8] N.C. State,2015,32,7,16.38,9.10,7.30,0.10,-1.89,-3,0,0.15,0.871761048,-7.30
[1] Duke vs. [8] San Diego State,2015,32,7,12.87,19.50,-6.60,5.40,-2.05,19,1,0.73,0.849531367,6.60
[2] Gonzaga vs. [7] Iowa,2015,32,5,7.88,8.00,0.10,1.30,3.20,19,1,0.66,0.728240033,-0.10
[2] Virginia vs. [7] Michigan State,2015,32,5,9.31,-0.30,9.80,-5.30,1.93,-6,0,0.75,0.72091006,-9.80
[2] Kansas vs. [7] Wichita State,2015,32,5,1.83,-0.60,2.40,4.90,6.63,-13,0,0.51,0.569568178,-2.40
[11] UCLA vs. [14] UAB,2015,32,3,10.83,7.70,3.10,1.10,-0.33,17,1,0.73,0.675078463,-3.10
[3] Notre Dame vs. [6] Butler,2015,32,3,3.11,13.70,-10.60,0.20,-9.47,3,1,0.58,0.597887173,10.60
[4] UNC vs. [5] Arkansas,2015,32,1,6.42,3.50,3.00,0.00,9.63,9,1,0.62,0.693802159,-3.00
[4] Louisville vs. [5] Northern Iowa,2015,32,1,-1.89,-7.50,5.70,6.40,-0.95,13,1,0.38,0.451679047,-5.70
[4] Maryland vs. [5] West Virginia,2015,32,1,-2.21,-1.70,-0.60,-4.10,1.40,-10,0,0.47,0.452693853,0.60
[4] Georgetown vs. [5] Utah,2015,32,1,-7.31,-2.30,-5.10,3.50,4.47,-11,0,0.33,0.297250478,5.10
[2] Gonzaga vs. [11] UCLA,2015,16,9,13.55,9.60,3.90,-0.80,0.10,12,1,0.768,0.756366405,-3.90
[1] Kentucky vs. [5] West Virginia,2015,16,4,18.14,8.60,11.60,-5.30,7.81,39,1,0.885,0.873240395,-11.60
[2] Arizona vs. [6] Xavier,2015,16,4,13.35,2.80,10.50,0.60,-1.28,8,1,0.838,0.868555037,-10.50
[4] Louisville vs. [8] N.C. State,2015,16,4,4.88,-5.00,9.80,0.60,-2.84,10,1,0.623,0.552684752,-9.80
[3] Oklahoma vs. [7] Michigan State,2015,16,4,1.82,-4.00,5.60,3.80,0.91,-4,0,0.554,0.459757726,-5.60
[3] Notre Dame vs. [7] Wichita State,2015,16,4,0.96,8.80,-6.70,1.30,-11.52,11,1,0.492,0.527441398,6.70
[1] Duke vs. [5] Utah,2015,16,4,2.65,7.80,-5.10,5.30,1.20,6,1,0.544,0.655415188,5.10
[1] Wisconsin vs. [4] UNC,2015,16,3,9.39,9.00,0.50,-10.70,-3.15,7,1,0.721,0.725841927,-0.50
[4] Louisville vs. [7] Michigan State,2015,8,3,-0.55,-6.70,6.20,1.70,-0.60,-6,0,0.49,0.417190683,-6.20
[1] Kentucky vs. [3] Notre Dame,2015,8,2,13.70,-3.40,17.10,-1.10,14.18,2,1,0.82,0.869213103,-17.10
[1] Wisconsin vs. [2] Arizona,2015,8,1,0.31,8.50,-8.30,-7.10,4.25,7,1,0.43,0.398111414,8.30
[1] Duke vs. [2] Gonzaga,2015,8,1,1.90,1.90,0.20,0.90,-1.92,14,1,0.54,0.590472601,-0.20
[1] Duke vs. [7] Michigan State,2015,4,6,9.17,7.40,1.80,2.60,1.94,20,1,0.7,0.667069908,-1.80
[1] Kentucky vs. [1] Wisconsin,2015,4,0,4.07,-7.40,11.50,3.70,0.74,-7,0,0.65,0.693150713,-11.50
[1] Duke vs. [1] Wisconsin,2015,2,0,-1.97,-4.90,2.90,7.10,-2.87,5,1,0.55,0.530650848,-2.90
[1] Florida vs. [16] Albany,2014,64,15,29.52,14.04,15.49,-0.17,7.14,12,1,0.96,0.987703989,-15.49
[1] Arizona vs. [16] Weber State,2014,64,15,30.89,9.17,21.72,-0.08,1.26,9,1,0.958,0.97769524,-21.72
[1] Virginia vs. [16] Coastal Carolina,2014,64,15,32.40,16.84,15.56,-6.25,8.09,11,1,0.97,0.963891641,-15.56
[1] Wichita State vs. [16] Cal Poly,2014,64,15,25.78,13.87,11.91,4.72,-2.46,27,1,0.94,0.975453921,-11.91
[2] Kansas vs. [15] Eastern Kentucky,2014,64,13,22.38,8.66,13.72,2.28,16.71,11,1,0.882,0.924028936,-13.72
[2] Villanova vs. [15] UW-Milwaukee,2014,64,13,24.90,12.52,12.38,-0.11,8.56,20,1,0.92,0.947195368,-12.38
[2] Michigan vs. [15] Wofford,2014,64,13,24.80,21.45,3.35,0.79,-1.17,17,1,0.913,0.953947339,-3.35
[2] Wisconsin vs. [15] American,2014,64,13,17.95,16.75,1.20,2.87,9.42,40,1,0.822,0.928405222,-1.20
[3] Creighton vs. [14] UL-Lafayette,2014,64,11,19.70,15.76,3.94,-4.96,0.08,10,1,0.87,0.883050561,-3.94
[3] Syracuse vs. [14] Western Michigan,2014,64,11,17.08,8.26,8.82,-5.51,6.06,24,1,0.836,0.88304689,-8.82
[3] Duke vs. [14] Mercer,2014,64,11,17.84,15.97,1.87,0.90,2.93,-7,0,0.846,0.92916605,-1.87
[3] Iowa State vs. [14] North Carolina Central,2014,64,11,12.66,9.49,3.17,7.77,7.46,18,1,0.72,0.812359445,-3.17
[4] Louisville vs. [13] Manhattan,2014,64,9,21.01,12.56,8.45,-0.53,-2.60,7,1,0.873,0.930702991,-8.45
[4] Michigan State vs. [13] Delaware,2014,64,9,18.00,6.90,11.10,-6.16,2.41,15,1,0.83,0.911785445,-11.10
[4] UCLA vs. [13] Tulsa,2014,64,9,12.92,12.17,0.75,1.54,-2.67,17,1,0.734,0.870759407,-0.75
[4] San Diego State vs. [13] New Mexico State,2014,64,9,9.19,-3.69,12.88,-2.56,2.00,4,1,0.726,0.745488809,-12.88
[5] VCU vs. [12] Stephen F. Austin,2014,64,7,9.43,-2.76,12.19,7.60,9.27,-2,0,0.73,0.764132213,-12.19
[5] Oklahoma vs. [12] North Dakota State,2014,64,7,5.82,1.88,3.94,6.95,0.13,-5,0,0.633,0.637908924,-3.94
[5] Saint Louis vs. [12] N.C. State,2014,64,7,5.25,-7.61,12.85,0.85,0.07,3,1,0.58,0.580465059,-12.85
[5] Cincinnati vs. [12] Harvard,2014,64,7,1.76,-2.83,4.59,-2.85,0.26,-4,0,0.57,0.580155795,-4.59
[6] Ohio State vs. [11] Dayton,2014,64,5,8.69,-4.34,13.03,0.16,-0.37,-1,0,0.667,0.753055787,-13.03
[6] Baylor vs. [11] Nebraska,2014,64,5,4.75,9.86,-5.12,-3.55,3.18,14,1,0.589,0.703236757,5.12
[6] UNC vs. [11] Providence,2014,64,5,3.65,-2.49,6.14,6.13,1.32,2,1,0.64,0.679637368,-6.14
[6] UMass vs. [11] Tennessee,2014,64,5,-7.56,-5.34,-2.21,8.28,1.97,-19,0,0.27,0.294573469,2.21
[7] UConn vs. [10] St. Joseph's,2014,64,3,6.09,0.09,5.99,-1.03,2.40,8,1,0.64,0.673010096,-5.99
[7] New Mexico vs. [10] Stanford,2014,64,3,1.55,0.35,1.20,-0.53,0.37,-5,0,0.569,0.637537836,-1.20
[7] Oregon vs. [10] BYU,2014,64,3,4.03,3.55,0.48,-3.36,-5.55,19,1,0.6,0.647316513,-0.48
[7] Texas vs. [10] Arizona State,2014,64,3,-0.41,0.09,-0.49,-0.40,1.39,2,1,0.523,0.501186612,0.49
[8] Kentucky vs. [9] Kansas State,2014,64,1,6.76,7.90,-1.14,0.96,7.92,7,1,0.649,0.739316299,1.14
[8] Memphis vs. [9] George Washington,2014,64,1,0.70,1.04,-0.34,2.05,1.57,5,1,0.5,0.550041201,0.34
[8] Gonzaga vs. [9] Oklahoma State,2014,64,1,-0.89,-2.18,1.28,-2.44,3.01,8,1,0.506,0.479870069,-1.28
[8] Colorado vs. [9] Pitt,2014,64,1,-9.05,-8.51,-0.54,2.37,3.78,-29,0,0.285,0.275715272,0.54
[2] Kansas vs. [10] Stanford,2014,32,8,9.19,7.20,1.90,1.60,4.99,-3,0,0.69,0.787276641,-1.90
[4] UCLA vs. [12] Stephen F. Austin,2014,32,8,10.44,5.80,4.90,7.10,6.42,17,1,0.69,0.878249364,-4.90
[3] Syracuse vs. [11] Dayton,2014,32,8,8.91,1.70,7.30,-4.20,1.23,-2,0,0.71,0.773387868,-7.30
[4] San Diego State vs. [12] North Dakota State,2014,32,8,6.28,-7.30,13.50,0.10,1.02,19,1,0.65,0.645844327,-13.50
[1] Florida vs. [9] Pitt,2014,32,8,5.28,-0.70,6.00,-0.90,4.87,16,1,0.68,0.762029803,-6.00
[4] Michigan State vs. [12] Harvard,2014,32,8,6.30,6.30,0.00,0.50,3.28,7,1,0.64,0.772323759,0.00
[1] Virginia vs. [8] Memphis,2014,32,7,11.01,2.20,8.50,-7.80,1.10,18,1,0.78,0.709949607,-8.50
[1] Arizona vs. [8] Gonzaga,2014,32,7,8.44,0.90,7.30,-1.90,1.32,23,1,0.7,0.726592871,-7.30
[1] Wichita State vs. [8] Kentucky,2014,32,7,3.89,0.60,3.10,-0.80,-2.88,-2,0,0.66,0.578640202,-3.10
[2] Michigan vs. [7] Texas,2014,32,5,7.64,10.60,-2.90,-5.80,1.22,14,1,0.66,0.786885988,2.90
[2] Villanova vs. [7] UConn,2014,32,5,5.68,4.60,1.10,2.50,0.54,-12,0,0.61,0.648972417,-1.10
[2] Wisconsin vs. [7] Oregon,2014,32,5,5.60,2.60,3.00,-5.00,3.26,8,1,0.62,0.771997411,-3.00
[11] Tennessee vs. [14] Mercer,2014,32,3,14.20,6.40,7.90,-2.10,0.76,20,1,0.82,0.810641139,-7.90
[3] Creighton vs. [6] Baylor,2014,32,3,5.74,6.50,-0.80,2.30,-0.80,-30,0,0.61,0.544049097,0.80
[3] Iowa State vs. [6] UNC,2014,32,3,2.73,5.60,-2.90,1.00,-0.57,2,1,0.53,0.557239285,2.90
[4] Louisville vs. [5] Saint Louis,2014,32,1,14.49,13.00,1.50,1.70,-1.29,15,1,0.8,0.822264882,-1.50
[2] Michigan vs. [11] Tennessee,2014,16,9,-0.38,5.40,-5.70,-0.50,-1.53,2,1,0.456,0.525402336,5.70
[4] Louisville vs. [8] Kentucky,2014,16,4,8.60,1.50,7.10,3.10,-9.10,-5,0,0.698,0.677027554,-7.10
[2] Wisconsin vs. [6] Baylor,2014,16,4,4.79,1.90,2.80,1.30,1.88,17,1,0.583,0.590818306,-2.80
[3] Iowa State vs. [7] UConn,2014,16,4,1.42,5.70,-4.50,6.70,-0.10,-5,0,0.501,0.484051531,4.50
[1] Arizona vs. [4] San Diego State,2014,16,3,9.92,6.30,3.60,0.80,1.64,6,1,0.726,0.7262689,-3.60
[1] Florida vs. [4] UCLA,2014,16,3,5.82,-2.10,8.00,-6.90,5.18,11,1,0.708,0.716372085,-8.00
[1] Virginia vs. [4] Michigan State,2014,16,3,2.71,-4.20,6.90,-5.00,0.86,-2,0,0.63,0.492752765,-6.90
[10] Stanford vs. [11] Dayton,2014,16,1,3.06,-0.80,3.80,1.30,3.07,-10,0,0.561,0.499243902,-3.80
[1] Florida vs. [11] Dayton,2014,8,10,15.04,3.00,11.90,-2.50,3.90,10,1,0.84,0.830611413,-11.90
[2] Michigan vs. [8] Kentucky,2014,8,6,1.06,5.60,-4.50,-3.00,-5.17,-3,0,0.5,0.451469424,4.50
[4] Michigan State vs. [7] UConn,2014,8,3,4.07,5.90,-1.80,1.10,-0.72,-6,0,0.58,0.61865727,1.80
[1] Arizona vs. [2] Wisconsin,2014,8,1,4.53,-5.00,9.50,0.40,-0.53,-1,0,0.64,0.631873515,-9.50
[1] Florida vs. [7] UConn,2014,4,6,8.67,3.70,4.90,-1.90,3.98,-10,0,0.74,0.699289327,-4.90
[2] Wisconsin vs. [8] Kentucky,2014,4,6,3.20,3.20,0.00,-1.60,-1.57,-1,0,0.55,0.586000458,0.00
[7] UConn vs. [8] Kentucky,2014,2,1,-1.18,-5.20,3.90,-0.80,-3.74,6,1,0.49,0.501261116,-3.90
[1] Louisville vs. [16] North Carolina A&T,2013,64,15,36.47,21.73,14.74,0.48,8.36,31,1,0.98,0.995,-14.74
[1] Indiana vs. [16] James Madison,2013,64,15,31.60,22.93,8.67,3.20,3.55,21,1,0.97,0.983,-8.67
[1] Gonzaga vs. [16] Southern,2013,64,15,29.24,21.83,7.41,-0.31,7.30,6,1,0.961,0.982,-7.41
[1] Kansas vs. [16] Western Kentucky,2013,64,15,26.39,11.46,14.93,1.70,3.54,7,1,0.951,0.982,-14.93
[2] Duke vs. [15] Albany,2013,64,13,25.57,17.30,8.27,4.93,16.29,12,1,0.935,0.946,-8.27
[2] Georgetown vs. [15] Florida Gulf Coast,2013,64,13,18.81,4.44,14.37,-6.71,-5.62,-10,0,0.896,0.897,-14.37
[2] Ohio State vs [15] Iona,2013,64,13,17.32,-0.16,17.47,-6.42,-3.86,25,1,0.898,0.938,-17.47
[2] Miami vs. [15] Pacific,2013,64,13,16.75,6.17,10.57,-0.30,-3.65,29,1,0.875,0.899,-10.57
[3] Florida vs. [14] Northwestern State,2013,64,11,28.80,11.28,17.52,-10.72,1.00,32,1,0.964,0.948,-17.52
[3] New Mexico vs [14] Harvard,2013,64,11,13.80,2.40,11.40,0.64,1.89,-6,0,0.833,0.874,-11.40
[3] Michigan State vs [14] Valparaiso,2013,64,11,11.32,1.60,9.72,-1.16,5.81,11,1,0.8,0.83,-9.72
[3] Marquette vs. [14] Davidson,2013,64,11,7.48,1.55,5.93,-0.47,5.73,1,1,0.658,0.655,-5.93
[4] Michigan vs. [13] South Dakota State,2013,64,9,17.82,8.28,9.54,0.88,-1.37,15,1,0.866,0.902,-9.54
[4] Syracuse vs. [13] Montana,2013,64,9,19.85,8.98,10.88,0.83,-6.68,47,1,0.907,0.874,-10.88
[4] Saint Louis vs. [13] New Mexico State,2013,64,9,11.42,3.39,8.04,-0.12,-3.67,20,1,0.78,0.762,-8.04
[4] Kansas State vs. [13] La Salle,2013,64,9,4.96,2.75,2.21,-3.38,0.20,-2,0,0.58,0.782,-2.21
[5] Wisconsin vs. [12] Ole Miss,2013,64,7,6.49,-3.51,10.00,-8.78,6.35,-11,0,0.707,0.756,-10.00
[5] Oklahoma State vs. [12] Oregon,2013,64,7,4.56,4.14,0.42,-1.74,4.76,-13,0,0.616,0.605,-0.42
[5] VCU vs. [12] Akron,2013,64,7,5.59,5.95,-0.36,1.14,-0.14,46,1,0.661,0.711,0.36
[5] UNLV vs. [12] Cal,2013,64,7,4.50,-0.58,5.07,3.18,-2.36,-3,0,0.616,0.672,-5.07
[6] Arizona vs. [11] Belmont,2013,64,5,4.78,2.67,2.12,-0.36,-1.59,17,1,0.628,0.717,-2.12
[6] Butler vs. [11] Bucknell,2013,64,5,1.37,2.19,-0.82,1.57,3.74,12,1,0.543,0.627,0.82
[6] Memphis vs. [11] St. Mary's,2013,64,5,-2.23,-8.07,5.84,5.06,1.66,2,1,0.4,0.588,-5.84
[6] UCLA vs. [11] Minnesota,2013,64,5,-3.98,-2.33,-1.66,6.30,-0.73,-20,0,0.393,0.381,1.66
[7] Creighton vs. [10] Cincinnati,2013,64,3,6.64,13.60,-6.96,0.83,5.70,4,1,0.638,0.585,6.96
[7] San Diego State vs. [10] Oklahoma,2013,64,3,4.26,-3.70,7.96,0.19,-0.03,15,1,0.607,0.561,-7.96
[7] Notre Dame vs. [10] Iowa State,2013,64,3,1.14,-1.35,2.49,-7.97,-1.22,-18,0,0.525,0.6,-2.49
[7] Illinois vs. [10] Colorado,2013,64,3,0.34,3.23,-2.88,1.23,-3.09,8,1,0.526,0.504,2.88
[8] N.C. State vs. [9] Temple,2013,64,1,5.44,5.31,0.14,1.05,0.12,-4,0,0.649,0.701,-0.14
[8] Pitt vs. [9] Wichita State,2013,64,1,7.71,6.34,1.38,-4.27,-7.35,-18,0,0.725,0.621,-1.38
[8] UNC vs. [9] Villanova,2013,64,1,3.55,6.42,-2.87,3.11,-0.35,7,1,0.578,0.67,2.87
[8] Colorado State vs. [9] Missouri,2013,64,1,0.96,3.13,-2.17,-2.51,-0.18,12,1,0.47,0.366,2.17
[3] Florida vs. [11] Minnesota,2013,32,8,12.16,3.80,8.20,-0.80,4.88,14,1,0.817,0.813,-8.20
[1] Indiana vs. [9] Temple,2013,32,8,17.74,11.60,16.20,0.50,-3.52,6,1,0.884,0.919,-16.20
[7] San Diego State vs. [15] Florida Gulf Coast,2013,32,8,13.81,3.50,10.10,-2.50,-1.08,-10,0,0.794,0.707,-10.10
[6] Arizona vs. [14] Harvard,2013,32,8,13.30,6.00,7.20,2.30,-0.54,23,1,0.809,0.853,-7.20
[1] Gonzaga vs. [9] Wichita State,2013,32,8,9.50,10.00,-0.50,-0.30,4.08,-6,0,0.735,0.747,0.50
[4] Syracuse vs. [12] Cal,2013,32,8,10.24,7.20,3.10,-1.40,-4.72,6,1,0.784,0.75,-3.10
[2] Ohio State vs. [10] Iowa State,2013,32,8,8.76,-2.00,11.10,-5.00,-0.43,3,1,0.75,0.816,-11.10
[4] Saint Louis vs. [12] Oregon,2013,32,8,5.76,3.60,2.20,-4.10,4.35,-17,0,0.664,0.626,-2.20
[1] Louisville vs. [8] Colorado State,2013,32,7,10.60,-4.00,14.60,2.20,3.10,26,1,0.821,0.901,-14.60
[1] Kansas vs. [8] UNC,2013,32,7,7.18,-0.10,7.40,-3.20,5.62,12,1,0.671,0.778,-7.40
[2] Miami vs. [7] Illinois,2013,32,5,7.35,3.10,4.00,-2.80,3.39,4,1,0.687,0.726,-4.00
[2] Duke vs. [7] Creighton,2013,32,5,4.56,0.30,4.00,2.90,5.85,16,1,0.637,0.711,-4.00
[3] Michigan State vs. [6] Memphis,2013,32,3,6.82,4.90,2.00,-5.10,-0.53,22,1,0.708,0.692,-2.00
[3] Marquette vs. [6] Butler,2013,32,3,2.32,2.90,-0.60,-0.10,-3.28,2,1,0.58,0.534,0.60
[4] Michigan vs. [5] VCU,2013,32,1,3.95,6.00,-2.00,-2.80,-1.84,25,1,0.535,0.586,2.00
[12] Ole Miss vs. [13] La Salle,2013,32,1,2.78,0.40,2.80,4.70,-5.15,-2,0,0.588,0.627,-2.80
[3] Florida vs. [15] Florida Gulf Coast,2013,16,12,26.76,13.80,12.90,-6.50,4.36,12,1,0.949,0.942,-12.90
[1] Louisville vs. [12] Oregon,2013,16,11,15.23,9.10,6.40,-2.00,8.18,8,1,0.851,0.947,-6.40
[2] Ohio State vs. [6] Arizona,2013,16,4,4.02,0.30,3.80,-2.20,-4.70,3,1,0.653,0.558,-3.80
[9] Wichita State vs. [13] La Salle,2013,16,4,4.81,-1.10,6.00,-1.00,2.80,14,1,0.624,0.714,-6.00
[1] Indiana vs. [4] Syracuse,2013,16,3,7.20,8.00,-0.80,2.50,-0.40,-11,0,0.668,0.571,0.80
[1] Kansas vs. [4] Michigan,2013,16,3,-1.79,-8.90,7.20,2.80,6.52,-2,0,0.488,0.548,-7.20
[2] Miami vs. [3] Marquette,2013,16,1,5.15,0.40,4.70,-1.60,3.84,-10,0,0.645,0.598,-4.70
[2] Duke vs. [3] Michigan State,2013,16,1,2.88,6.40,-3.60,3.50,7.09,10,1,0.537,0.543,3.60
[2] Ohio State vs. [9] Wichita State,2013,8,7,5.88,4.30,1.60,-0.30,-3.58,-4,0,0.68,0.659,-1.60
[3] Florida vs. [4] Michigan,2013,8,1,5.92,-3.10,9.00,-2.30,5.40,-20,0,0.71,0.637,-9.00
[1] Louisville vs. [2] Duke,2013,8,1,3.92,-3.70,7.70,-0.70,-5.43,22,1,0.66,0.67,-7.70
[3] Marquette vs. [4] Syracuse,2013,8,1,-5.03,0.40,-5.40,0.00,1.80,-16,0,0.33,0.25,5.40
[1] Louisville vs. [9] Wichita State,2013,4,8,12.94,5.30,7.60,2.00,1.64,4,1,0.83,0.846,-7.60
[4] Michigan vs. [4] Syracuse,2013,4,0,2.78,8.00,-5.20,0.90,0.39,5,1,0.51,0.519,5.20
[1] Louisville vs. [4] Michigan,2013,2,3,4.72,-4.40,9.20,1.80,4.06,6,1,0.68,0.629,-9.20
[1] Kentucky vs. [16] Western Kentucky,2012,64,15,34.56,22.38,12.18,-2.82,-1.58,15,1,0.98,0.991,-12.18
[1] Michigan State vs. [16] LIU Brooklyn,2012,64,15,28.28,6.99,21.29,-8.89,6.87,22,1,0.963,0.949,-21.29
[1] UNC vs. [16] Vermont,2012,64,15,22.05,12.66,9.39,8.70,5.95,19,1,0.92,0.936,-9.39
[1] Syracuse vs. [16] UNC-Asheville,2012,64,15,20.54,6.42,14.12,-3.59,-4.04,7,1,0.905,0.893,-14.12
[2] Missouri vs. [15] Norfolk State,2012,64,13,29.13,24.96,4.17,-1.30,-3.06,-2,0,0.962,0.972,-4.17
[2] Ohio State vs. [15] Loyola (MD),2012,64,13,26.22,13.96,12.26,3.12,-2.93,19,1,0.951,0.964,-12.26
[2] Kansas vs. [15] Detroit,2012,64,13,21.42,7.66,13.76,-0.44,5.93,15,1,0.918,0.946,-13.76
[2] Duke vs. [15] Lehigh,2012,64,13,11.96,9.30,2.66,-1.41,17.71,-5,0,0.778,0.896,-2.66
[3] Baylor vs. [14] South Dakota State,2012,64,11,9.71,1.90,7.81,0.48,-0.49,8,1,0.735,0.792,-7.81
[3] Florida State vs. [14] St. Bonaventure,2012,64,11,6.40,-2.37,8.77,3.64,4.82,3,1,0.662,0.882,-8.77
[3] Marquette vs. [14] BYU,2012,64,11,6.40,5.53,0.87,-2.47,-0.14,20,1,0.68,0.751,-0.87
[3] Georgetown vs. [14] Belmont,2012,64,11,2.67,-7.10,9.76,-5.11,-0.34,15,1,0.594,0.553,-9.76
[4] Wisconsin vs. [13] Montana,2012,64,9,15.43,8.42,7.01,-6.51,0.09,24,1,0.871,0.854,-7.01
[4] Indiana vs. [13] New Mexico State,2012,64,9,10.89,10.41,0.48,-3.06,0.03,13,1,0.778,0.713,-0.48
[4] Michigan vs. [13] Ohio,2012,64,9,7.32,8.24,-0.92,-6.02,3.55,-5,0,0.702,0.715,0.92
[4] Louisville vs. [13] Davidson,2012,64,9,8.12,-6.56,14.68,-0.71,-4.63,7,1,0.714,0.767,-14.68
[5] Wichita State vs. [12] VCU,2012,64,7,10.60,9.80,0.81,0.79,3.15,-3,0,0.772,0.742,-0.81
[5] Vanderbilt vs. [12] Harvard,2012,64,7,5.57,6.38,-0.81,4.25,7.08,9,1,0.672,0.752,0.81
[5] Temple vs. [12] South Florida,2012,64,7,4.06,11.29,-7.24,7.35,3.02,-14,0,0.57,0.614,7.24
[5] New Mexico vs. [12] Long Beach State,2012,64,7,4.32,-1.18,5.49,-0.49,-14.93,7,1,0.672,0.679,-5.49
[6] UNLV vs. [11] Colorado,2012,64,5,7.72,5.36,2.36,3.58,-0.60,-4,0,0.66,0.684,-2.36
[6] Murray State vs. [11] Colorado State,2012,64,5,5.56,-3.06,8.63,1.20,1.52,17,1,0.608,0.673,-8.63
[6] San Diego State vs. [11] N.C. State,2012,64,5,-0.65,-4.59,3.95,-1.28,-6.10,-6,0,0.462,0.402,-3.95
[6] Cincinnati vs. [11] Texas,2012,64,5,-1.37,-4.00,2.63,-2.23,-7.60,6,1,0.477,0.604,-2.63
[7] Florida vs. [10] Virginia,2012,64,3,2.93,14.09,-11.16,5.11,5.58,26,1,0.553,0.641,11.16
[7] Gonzaga vs. [10] West Virginia,2012,64,3,2.49,0.01,2.48,1.12,-0.36,23,1,0.56,0.418,-2.48
[7] St. Mary's vs. [10] Purdue,2012,64,3,-0.47,-1.72,1.25,-1.33,-0.53,-3,0,0.394,0.39,-1.25
[7] Notre Dame vs. [10] Xavier,2012,64,3,2.61,2.66,-0.06,-6.38,-7.11,-4,0,0.558,0.479,0.06
[8] Memphis vs. [9] Saint Louis,2012,64,1,1.98,3.07,-1.09,5.56,9.83,-7,0,0.588,0.659,1.09
[8] Kansas State vs. [9] Southern Miss,2012,64,1,7.03,-1.27,8.30,2.73,-2.46,6,1,0.719,0.658,-8.30
[8] Iowa State vs. [9] UConn,2012,64,1,1.44,1.72,-0.28,2.86,-3.94,13,1,0.55,0.422,0.28
[8] Creighton vs. [9] Alabama,2012,64,1,0.42,13.61,-13.19,3.98,-5.35,1,1,0.463,0.474,13.19
[7] Florida vs. [15] Norfolk State,2012,32,8,22.53,19.10,3.50,-2.20,1.53,34,1,0.928,0.921,-3.50
[3] Baylor vs. [11] Colorado,2012,32,8,12.30,10.90,1.40,0.30,-1.80,17,1,0.768,0.771,-1.40
[2] Kansas vs. [10] Purdue,2012,32,8,10.54,-0.80,11.30,2.00,7.26,3,1,0.736,0.786,-11.30
[4] Indiana vs. [12] VCU,2012,32,8,9.59,12.70,-3.10,1.50,-3.50,2,1,0.732,0.709,3.10
[1] Michigan State vs. [9] Saint Louis,2012,32,8,8.10,4.00,4.00,2.50,3.04,4,1,0.711,0.717,-4.00
[3] Georgetown vs. [11] N.C. State,2012,32,8,7.60,-1.20,8.90,-5.00,-1.73,-3,0,0.717,0.636,-8.90
[1] Kentucky vs. [8] Iowa State,2012,32,7,14.54,7.20,7.30,-1.10,3.64,16,1,0.815,0.895,-7.30
[1] UNC vs. [8] Creighton,2012,32,7,9.45,-2.30,11.80,4.90,4.01,14,1,0.766,0.855,-11.80
